draft_num,draft_year,report,A,G,GP,PIM,Pts,draft_team,junior_team,name,pos,round_num,NHL,prediction,confidence
52,2013,"Tall and skinny winger with soft and hands and excellent anticipation. He has good speed, and strong push in his stride. He uses a shorter stick that allows him to play well in traffic and will use his skill and athleticism to his advantage. Creates shooting lanes and has a nice release. Dislaps a quick release. Creates turnovers and is smart with his passes. He must improve balance, and add leg strength.",4,5,63,10,9,Buffalo,Kitchener Rangers [OHL],Justin_Bailey,R,2,True,False,0.5651939919236924
46,2013,"Moved to the U.S. four years ago and has provided Green Bay with a solid stay-at-home defender who shows up-ice competence. Uses his reach,stick, and body to break up plays. Has a high panic level when he has the puck, and makes the outlet pass with regularity. He is committed to Colorado College.",11,0,56,16,11,Minnesota,Green Bay Gamblers [USHL],Gustav_Olofsson,D,2,True,False,0.5400255201313371
51,2013,"Strong large molded Swedish defenseman that is refining his game. Active, smart ,fluid and strong on the puck when in possession. Has good feet, improved stick-handling and is showing he belongs on the draft lists. Possesses a big hard shot. Does so many things good dee-men already. Makes the outlet pass, closes his gaps, clearing the crease, etc. Plays big time minutes, and an strong defensive side. He has plenty of developing to do, but has outstanding upside.",9,0,49,6,9,Chicago,Linkoping Jrs. (Sweden),Carl_Dahlstrom,D,2,True,False,0.5893642489351267
44,2013,"Athletic hybrid goaler with good size and ability, but needs time. Possesses plenty of positive attributes and strengths that projecting going off the board early in round two of the draft, including a good glove, squaring up, hold his ground, and staying calm and collected.",2,0,29,4,2,Pittsburgh,Edmonton Oil Kings [WHL],Tristan_Jarry,G,2,True,False,0.5207933858240067
48,2016,"Projects as one of the top goalers in the class. An confident goalie who is agile and flexible, and possesses a super-quick glove. Has the ability to swing momentum in his team’s favor. Squares up on shooters and is quick going post to post. Displays good rebound control, excellent reaction time, flexibility and flattens very low in the butterfly. Teams will be concerned if he is going grow bigger than his present six foot. His glove, reflexes, and quick pads are what's got him this far.",0,0,31,0,0,Philadelphia,Everett Silvertips [WHL],Carter_Hart,G,2,True,False,0.5731188221713095
39,2016,"Hampered by the graduation of his former linemans Conor McDavid  and Dylan Strome , the diminutive DeBrincat’s production dropped…to a goal a game pace.",59,69,164,21,128,Chicago,Erie Otters [OHL],Alex_DeBrincat,L,2,True,False,0.5307615178135896
53,2016,Czech Republic defender who displayed terrific puck moving skills and instincts. runs the PP and reads and dishes well. Not big but plays well in all phases unnoticed. Plays aggressive and doesn't really panic under pressure. Positionally solid in all three zones. Has good vision and sees his outlet options and hits them. Likes to carry with good feet and isn't afraid of the rough going. Not six foopt but an interesting prospect who will needs more weight room to get stronger in body and stride.,18,5,46,30,23,Detroit,Hradec Kralove [Czech],Filip_Hronek,D,2,True,False,0.5139913147758726
27,2016,"Big strong centre-left wing who sets up shop in front and feeds of deflections and rebounds. Not a flashy player, just an load to move who plays all 200 feet. He has gradually improved his defensive zone work, and his overall game. Smart player who skates well with good balance. Has a strong and effective shot, and works the give and go very effectively. Is strong on the puck, and uses his reach and size to win puck battles in the greasy areas. He sees the ice well.",17,6,66,14,23,Tampa Bay,Moose Jaw Warriors [WHL],Brett_Howden,C,1,True,False,0.5289836908737375
23,2016,"Second year eligible Finnish centre is big slick stick-handler who needs to work to further strengthen his lower body in order to add power and speed to his skating. He has good skills and vision, but little consistency. Needs to be better away from the puck, and continue to grow his offensive side.  Displays some really good dangle in his possession skills but has trouble deciding what the read is and can look bad when things go south in transistion. Committed to Denver University where the team who selects him will expect to see upside.",10,9,54,4,19,Florida,HIFK Juniors (Finland),Henrik_Borgstrom,C,1,True,False,0.5405684275756386
26,2016,"Huge developmental winger from Long Island who needs more leg strength so he can get to the spots to use his size. Needs  to develop his hockey instincts along with his skills and feet. For a huge specimen, doesn't make enough use of it. Doesn't read the attack well, or at this juncture, have the jump to stay in the play at both ends. Scored from deflections in front, and on the PP, where there was space. He will need to actually develop over the course of more than a few college seasons to show possibilities as a NHL- level contributor.",11,10,106,32,21,St. Louis,U. of Connecticut [H-East],Tage_Thompson,R,1,True,False,0.5413196807952799
